photo_date,exp_start,treatment,colony,polyps,length_um,age
22/05/2020,10/05/2020,SD,B2,1,2138.133,12
22/05/2020,10/05/2020,SD,B2,1,1717.569,12
22/05/2020,10/05/2020,SD,B2,1,1511.475,12
22/05/2020,10/05/2020,SD,B4,1,1506.192,12
22/05/2020,10/05/2020,SD,B4,1,1627.702,12
22/05/2020,10/05/2020,SD,B4,1,1355.99,12
22/05/2020,10/05/2020,SD,B5,1,1766.312,12
22/05/2020,10/05/2020,SS,C2,1,2064.397,12
22/05/2020,10/05/2020,SS,C3,1,2277.91,12
22/05/2020,10/05/2020,SS,C6,1,1097.661,12
22/05/2020,10/05/2020,SS,C6,1,2154.445,12
22/05/2020,10/05/2020,SS,C6,1,2259.907,12
24/05/2020,10/05/2020,SD,B2,1,2395.299,14
24/05/2020,10/05/2020,SD,B2,1,2064.758,14
24/05/2020,10/05/2020,SD,B2,1,2454.121,14
24/05/2020,10/05/2020,SD,B2,1,1979.381,14
24/05/2020,10/05/2020,SD,B2,1,1552.552,14
24/05/2020,10/05/2020,SD,B4,1,1292.081,14
24/05/2020,10/05/2020,SD,B4,1,1813.148,14
24/05/2020,10/05/2020,SD,B5,1,2022.158,14
24/05/2020,10/05/2020,SS,C2,1,2427.678,14
24/05/2020,10/05/2020,SS,C2,1,2147.536,14
24/05/2020,10/05/2020,SS,C3,1,1863.64,14
24/05/2020,10/05/2020,SS,C5,1,2326.459,14
24/05/2020,10/05/2020,SS,C6,1,1555.625,14
24/05/2020,10/05/2020,SS,C6,1,2438.2,14
02/06/2020,10/05/2020,SS,F5,1,2288.993,23
02/06/2020,10/05/2020,SS,F5,1,3251.406,23
09/06/2020,10/05/2020,SD,B2,2,1736.136,30
09/06/2020,10/05/2020,SD,B4,4,2583.225,30
09/06/2020,10/05/2020,SD,B4,3,2436.795,30
09/06/2020,10/05/2020,SD,B4,3,2090.768,30
09/06/2020,10/05/2020,SD,B4,3,2488.123,30
09/06/2020,10/05/2020,SD,B4,1,1390.562,30
09/06/2020,10/05/2020,SS,C3,5,3302.452,30
09/06/2020,10/05/2020,SS,C4,6,2145.446,30
09/06/2020,10/05/2020,SS,C6,4,2748.959,30
09/06/2020,10/05/2020,SS,C6,5,3101.036,30
09/06/2020,10/05/2020,SS,D3,5,2627.961,30
09/06/2020,10/05/2020,SS,D5,5,2390.378,30
09/06/2020,10/05/2020,SS,D6,5,2820.777,30
09/06/2020,10/05/2020,SD,E5,2,1981.077,30
09/06/2020,10/05/2020,SD,E5,1,1379.99,30
09/06/2020,10/05/2020,SS,F1,5,2740.905,30
09/06/2020,10/05/2020,SS,F4,6,3483.137,30
09/06/2020,08/06/2020,DS,J5,1,1233.32,1
09/06/2020,08/06/2020,DS,J7,1,1489.064,1
16/06/2020,11/06/2020,SD,L2,1,1966.987,5
18/06/2020,08/06/2020,DS,J1,1,1353.624,10
18/06/2020,08/06/2020,DS,J3,1,1623.465,10
18/06/2020,08/06/2020,DS,J7,1,1594.353,10
18/06/2020,08/06/2020,DD,K2,1,1399.262,10
18/06/2020,11/06/2020,SD,L1,1,2009.46,7
18/06/2020,11/06/2020,SD,L1,1,1964.902,7
18/06/2020,11/06/2020,SD,L2,1,1985.475,7
18/06/2020,11/06/2020,SS,M2,1,1543.613,7
20/06/2020,08/06/2020,DS,J1,1,1600.879,12
20/06/2020,08/06/2020,DS,J3,1,1620.096,12
20/06/2020,08/06/2020,DS,J7,1,1565.281,12
20/06/2020,08/06/2020,DD,K2,1,1381.697,12
20/06/2020,11/06/2020,SD,L1,1,2041.943,9
20/06/2020,11/06/2020,SD,L1,1,2043.778,9
20/06/2020,11/06/2020,SD,L2,1,2005.863,9
20/06/2020,11/06/2020,SS,M2,1,1364.579,9
20/06/2020,11/06/2020,SS,M2,1,1730.198,9
20/06/2020,11/06/2020,SS,M4,1,980.728,9
22/06/2020,08/06/2020,DS,J2,1,1675.1,14
22/06/2020,08/06/2020,DS,J3,1,1642.032,14
22/06/2020,08/06/2020,DS,J5,1,1208.717,14
22/06/2020,08/06/2020,DS,J7,1,1630.707,14
22/06/2020,08/06/2020,DD,K1,1,1755.983,14
22/06/2020,08/06/2020,DD,K2,1,1478.463,14
22/06/2020,11/06/2020,SD,L1,1,2059.659,11
22/06/2020,11/06/2020,SD,L1,1,2025.284,11
22/06/2020,11/06/2020,SD,L2,1,2091.976,11
22/06/2020,11/06/2020,SS,M2,1,1513.649,11
22/06/2020,11/06/2020,SS,M2,1,1933.882,11
22/06/2020,11/06/2020,SS,M3,1,1779.034,11
24/06/2020,08/06/2020,DS,J3,1,1638.707,16
24/06/2020,08/06/2020,DD,K1,1,1876.955,16
24/06/2020,08/06/2020,DD,K2,1,1440.002,16
24/06/2020,08/06/2020,DD,K5,1,1193.944,16
24/06/2020,11/06/2020,SD,L1,1,2126.255,13
24/06/2020,11/06/2020,SD,L1,1,2059.659,13
24/06/2020,11/06/2020,SD,L2,1,2112.511,13
24/06/2020,11/06/2020,SS,M2,1,1714.749,13
24/06/2020,11/06/2020,SS,M2,1,2012.279,13
24/06/2020,11/06/2020,SS,M3,1,2071.922,13
24/06/2020,11/06/2020,SS,N2,1,1538.521,13
24/06/2020,11/06/2020,SS,N3,1,1722.478,13
25/06/2020,08/06/2020,DS,J1,1,1621.352,17
25/06/2020,08/06/2020,DS,J5,1,1186.113,17
25/06/2020,08/06/2020,DS,J7,1,1702.361,17
25/06/2020,08/06/2020,DD,K1,1,1887.011,17
25/06/2020,08/06/2020,DD,K2,1,1608.039,17
25/06/2020,11/06/2020,SD,L1,1,2175.207,14
25/06/2020,11/06/2020,SD,L1,1,2092.949,14
25/06/2020,11/06/2020,SD,L2,1,2215.842,14
25/06/2020,11/06/2020,SS,M3,1,1831.338,14
25/06/2020,11/06/2020,SS,M3,1,2146.446,14
25/06/2020,11/06/2020,SS,M3,1,2234.732,14
01/07/2020,08/06/2020,DS,J1,1,1747.846,23
01/07/2020,08/06/2020,DS,J3,1,1690.273,23
01/07/2020,08/06/2020,DS,J5,1,1333.291,23
01/07/2020,08/06/2020,DS,J5,1,1406.179,23
01/07/2020,08/06/2020,DS,J7,1,1753.373,23
01/07/2020,08/06/2020,DD,K1,5,2102.447,23
01/07/2020,08/06/2020,DD,K2,3,1941.59,23
01/07/2020,11/06/2020,SD,L1,5,2361.182,20
01/07/2020,11/06/2020,SD,L1,2,2358.617,20
01/07/2020,11/06/2020,SD,L2,3,2551.399,20
01/07/2020,11/06/2020,SS,M2,1,2074.377,20
01/07/2020,11/06/2020,SS,M2,2,2429.577,20
01/07/2020,11/06/2020,SS,M2,1,2677.597,20
01/07/2020,11/06/2020,SS,N1,1,2146.832,20
01/07/2020,11/06/2020,SS,N2,1,2005.24,20
01/07/2020,11/06/2020,SS,N3,1,2076.957,20
01/07/2020,11/06/2020,SS,N4,1,2019.32,20
01/07/2020,11/06/2020,SS,N5,1,2008.927,20
01/07/2020,11/06/2020,SS,N6,1,2687.952,20
01/07/2020,11/06/2020,SD,O3,1,2181.15,20
01/07/2020,11/06/2020,SD,O4,1,1735.668,20
01/07/2020,08/06/2020,DS,Q1,1,1257.942,23
01/07/2020,08/06/2020,DS,Q3,1,1423.962,23
01/07/2020,08/06/2020,DD,S3,1,1706.462,23
13/07/2020,08/06/2020,DS,J1,2,1869.311,35
13/07/2020,08/06/2020,DS,J3,1,1816.71,35
13/07/2020,08/06/2020,DS,J5,1,1572.881,35
13/07/2020,08/06/2020,DD,K1,5,2408.947,35
13/07/2020,08/06/2020,DD,K2,3,1326.545,35
13/07/2020,11/06/2020,SD,L1,6,2444.873,32
13/07/2020,11/06/2020,SD,L1,2,2314.768,32
13/07/2020,11/06/2020,SD,L2,3,1659.832,32
13/07/2020,11/06/2020,SS,M3,4,2866.524,32
13/07/2020,11/06/2020,SS,N1,4,2395.659,32
13/07/2020,11/06/2020,SS,N6,7,3223.157,32
13/07/2020,11/06/2020,SD,O3,4,2407.858,32
13/07/2020,11/06/2020,SD,O4,3,2229.008,32
13/07/2020,08/06/2020,DS,Q1,2,2117.243,35
13/07/2020,08/06/2020,DS,Q3,1,1817.756,35
15/07/2020,08/06/2020,DS,J1,2,1835.579,37
15/07/2020,08/06/2020,DS,J5,1,1702.209,37
15/07/2020,08/06/2020,DD,K1,5,2408.202,37
15/07/2020,08/06/2020,DD,K2,3,2322.399,37
15/07/2020,11/06/2020,SD,L1,3,2300.967,34
15/07/2020,11/06/2020,SD,L1,6,2312.546,34
15/07/2020,11/06/2020,SD,L2,4,2646.761,34
15/07/2020,11/06/2020,SS,M3,3,2228.364,34
15/07/2020,11/06/2020,SS,M3,5,2533.538,34
15/07/2020,11/06/2020,SS,M3,4,2756.154,34
15/07/2020,11/06/2020,SS,N1,3,2295.559,34
15/07/2020,11/06/2020,SS,N2,3,2883.622,34
15/07/2020,11/06/2020,SS,N4,5,2373.588,34
15/07/2020,11/06/2020,SS,N6,7,1913.879,34
15/07/2020,11/06/2020,SD,O3,4,2499.181,34
15/07/2020,11/06/2020,SD,O4,3,2357.887,34
15/07/2020,08/06/2020,DS,Q1,2,2142.958,37
15/07/2020,08/06/2020,DS,Q3,1,1913.52,37
15/07/2020,08/06/2020,DD,S3,1,1666.504,37
19/07/2020,08/06/2020,DS,J1,2,1789.567,41
19/07/2020,08/06/2020,DS,J3,1,1721.771,41
19/07/2020,08/06/2020,DS,J5,1,1634.059,41
19/07/2020,08/06/2020,DD,K1,5,2413.047,41
19/07/2020,08/06/2020,DD,K2,4,2232.375,41
19/07/2020,11/06/2020,SD,L1,6,2283.76,38
19/07/2020,11/06/2020,SD,L1,3,2326.741,38
19/07/2020,11/06/2020,SD,L2,4,2691.582,38
19/07/2020,11/06/2020,SS,M2,5,2564.126,38
19/07/2020,11/06/2020,SS,M3,4,2869.961,38
19/07/2020,11/06/2020,SS,N1,4,2461.232,38
19/07/2020,11/06/2020,SS,N2,3,2922.357,38
19/07/2020,11/06/2020,SS,N3,3,2497.618,38
19/07/2020,11/06/2020,SS,N4,4,2407.969,38
19/07/2020,11/06/2020,SS,N6,7,3177.143,38
19/07/2020,11/06/2020,SD,O3,4,2445.393,38
19/07/2020,11/06/2020,SD,O4,4,2266.565,38
19/07/2020,11/06/2020,SD,O6,1,2199.873,38
19/07/2020,08/06/2020,DS,Q1,2,2380.513,41
19/07/2020,08/06/2020,DS,Q3,1,2119.23,41
19/07/2020,11/06/2020,SS,Z2,5,2418.578,38
19/07/2020,11/06/2020,SS,Z3,4,2943.157,38
19/07/2020,11/06/2020,SS,Z6,6,3365.017,38
21/07/2020,08/06/2020,DS,J1,2,1700.992,43
21/07/2020,08/06/2020,DS,J5,1,1688.684,43
21/07/2020,08/06/2020,DD,K1,5,2281.856,43
21/07/2020,08/06/2020,DD,K2,5,2454.827,43
21/07/2020,11/06/2020,SD,L1,6,3203.387,40
21/07/2020,11/06/2020,SD,L1,3,2404.538,40
21/07/2020,11/06/2020,SD,L2,4,2753.533,40
21/07/2020,11/06/2020,SS,M2,3,2228.966,40
21/07/2020,11/06/2020,SS,M2,4,2823.76,40
21/07/2020,11/06/2020,SS,M2,5,2543.48,40
21/07/2020,11/06/2020,SS,N1,4,2407.728,40
21/07/2020,11/06/2020,SS,N2,4,2431.827,40
21/07/2020,11/06/2020,SS,N2,3,2883.459,40
21/07/2020,11/06/2020,SS,N6,7,3435.035,40
21/07/2020,11/06/2020,SD,O3,4,2527.938,40
21/07/2020,11/06/2020,SD,O4,4,2349.355,40
21/07/2020,11/06/2020,SD,O6,3,2207.559,40
21/07/2020,08/06/2020,DS,Q1,3,2564.215,43
21/07/2020,08/06/2020,DS,Q3,1,2210.826,43
21/07/2020,11/06/2020,SS,Z1,5,2500.585,40
21/07/2020,11/06/2020,SS,Z3,4,3064.524,40
21/07/2020,11/06/2020,SS,Z5,2,1956.634,40
21/07/2020,11/06/2020,SS,Z6,7,3400.421,40
23/07/2020,08/06/2020,DS,J1,2,1710.116,45
23/07/2020,08/06/2020,DS,J3,1,1839.777,45
23/07/2020,08/06/2020,DS,J5,1,1678.445,45
23/07/2020,08/06/2020,DD,K1,5,2304.121,45
23/07/2020,08/06/2020,DD,K2,4,2339.035,45
23/07/2020,11/06/2020,SD,L1,6,3181.343,42
23/07/2020,11/06/2020,SD,L1,3,2356.527,42
23/07/2020,11/06/2020,SD,L2,4,2759.166,42
23/07/2020,11/06/2020,SS,M2,5,2285.357,42
23/07/2020,11/06/2020,SS,N1,1,2298.873,42
23/07/2020,11/06/2020,SS,N2,3,2437.561,42
23/07/2020,11/06/2020,SS,N2,4,3004.387,42
23/07/2020,11/06/2020,SS,N6,7,3327.848,42
23/07/2020,08/06/2020,DS,Q1,3,2568.176,45
23/07/2020,08/06/2020,DS,Q3,1,1967.124,45
23/07/2020,11/06/2020,SS,Z2,5,2479.983,42
23/07/2020,11/06/2020,SS,Z2,5,2393.983,42
23/07/2020,11/06/2020,SS,Z3,5,2900.224,42
23/07/2020,11/06/2020,SS,Z4,3,1933.581,42
23/07/2020,11/06/2020,SS,Z5,3,1968.481,42
23/07/2020,11/06/2020,SS,Z6,7,3418.756,42
02/08/2020,08/06/2020,DS,J1,3,1923.935,55
02/08/2020,08/06/2020,DS,J5,1,2633.865,55
02/08/2020,08/06/2020,DD,K1,5,2459.281,55
02/08/2020,08/06/2020,DD,K2,4,2228.775,55
02/08/2020,11/06/2020,SD,L1,6,3320.437,52
02/08/2020,11/06/2020,SD,L1,3,2435.99,52
02/08/2020,11/06/2020,SD,L2,4,2784.681,52
02/08/2020,11/06/2020,SS,M2,2,2407.743,52
02/08/2020,11/06/2020,SS,M2,5,2552.519,52
02/08/2020,11/06/2020,SS,N1,5,2779.419,52
02/08/2020,11/06/2020,SS,N2,4,2537.846,52
02/08/2020,11/06/2020,SS,N2,3,2803.036,52
02/08/2020,11/06/2020,SS,N6,7,3378.689,52
02/08/2020,11/06/2020,SD,O3,6,2490.038,52
02/08/2020,11/06/2020,SD,O4,4,2450.186,52
02/08/2020,11/06/2020,SD,O6,3,2083.804,52
02/08/2020,08/06/2020,DS,Q1,3,2543.508,55
02/08/2020,08/06/2020,DS,Q3,1,1976.087,55
02/08/2020,11/06/2020,SS,V2,4,2340.32,52
02/08/2020,11/06/2020,SS,V3,2,2090.099,52
02/08/2020,11/06/2020,SS,V6,5,2687.509,52
02/08/2020,11/06/2020,SD,Y2,3,2343.409,52
02/08/2020,11/06/2020,SD,Y3,3,2104.792,52
02/08/2020,11/06/2020,SS,Z1,5,3145.596,52
02/08/2020,11/06/2020,SS,Z2,5,2510.645,52
02/08/2020,11/06/2020,SS,Z3,4,3173.824,52
02/08/2020,11/06/2020,SS,Z3,3,2497.064,52
02/08/2020,11/06/2020,SS,Z4,5,3114.938,52
02/08/2020,11/06/2020,SS,Z5,3,2263.568,52
02/08/2020,11/06/2020,SS,Z6,7,3432.419,52
